id,date,productId,openingStock,closingStock,soldQuantity,newStock,buyingPrice,sellingPrice,isLocked,editHash,createdAt,updatedAt
cm69cfske0033lrp00loayynh,2025-01-23 00:00:00,cm66h41k50006lrhgkt3mmt8c,0,0,0,0,100.00,1300.00,f,,2025-01-23 13:03:11.967,2025-01-23 13:04:35.126
cm69cfski0035lrp0o64191sj,2025-01-23 00:00:00,cm66h41k5000blrhgiju136ah,0,0,0,0,100.00,1200.00,f,,2025-01-23 13:03:11.971,2025-01-23 13:04:35.126
cm69cfshj0001lrp0ktj5x4yv,2025-01-23 00:00:00,cm66h41k50003lrhgdp6x4dql,0,0,0,0,100.00,1700.00,f,,2025-01-23 13:03:11.829,2025-01-23 13:04:35.126
cm69cfsjo002plrp0wcc2rwy4,2025-01-23 00:00:00,cm66h41k50004lrhg3i9tj7pe,0,0,0,0,100.00,1200.00,f,,2025-01-23 13:03:11.912,2025-01-23 13:04:35.126
cm69cfsjp002rlrp0rmwikv79,2025-01-23 00:00:00,cm66h41k50005lrhgsjj04rjs,0,0,0,0,100.00,900.00,f,,2025-01-23 13:03:11.941,2025-01-23 13:04:35.126
cm69cfskj0039lrp02qaijyau,2025-01-23 00:00:00,cm66h41k50007lrhgbct4bhte,0,0,0,0,100.00,900.00,f,,2025-01-23 13:03:11.971,2025-01-23 13:04:35.126
cm69cfsim000tlrp0s1lnde2g,2025-01-23 00:00:00,cm66h41k50008lrhg79ha8gmo,0,0,0,0,100.00,1100.00,f,,2025-01-23 13:03:11.839,2025-01-23 13:04:35.126
cm69cfsjq002tlrp0jw9ljw30,2025-01-23 00:00:00,cm66h41k50009lrhg0nfgnwc9,0,0,0,0,100.00,1200.00,f,,2025-01-23 13:03:11.942,2025-01-23 13:04:35.126
cm69cfslh003blrp03j95j0wd,2025-01-23 00:00:00,cm66h41k5000alrhgyjw8vfcp,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:12.006,2025-01-23 13:04:35.126
cm69cfsil000rlrp0ca1jn60p,2025-01-23 00:00:00,cm66h41k6000clrhg955ndeqn,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.839,2025-01-23 13:04:35.126
cm69cfske0031lrp0ru0jd4gi,2025-01-23 00:00:00,cm66h41k6000dlrhgdv2jvbwz,0,0,0,0,100.00,600.00,f,,2025-01-23 13:03:11.966,2025-01-23 13:04:35.126
cm69cfsk2002zlrp0hr3p7dfq,2025-01-23 00:00:00,cm66h41k6000elrhgrfy6uc65,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.954,2025-01-23 13:04:35.126
cm69cfskj0037lrp0daz9ujkx,2025-01-23 00:00:00,cm66h41k6000flrhgptzbgj9v,0,0,0,0,100.00,1600.00,f,,2025-01-23 13:03:11.971,2025-01-23 13:04:35.126
cm69cfshw000blrp0091fj2vx,2025-01-23 00:00:00,cm66h41k6000glrhgwqrq1uh3,0,0,0,0,100.00,900.00,f,,2025-01-23 13:03:11.832,2025-01-23 13:04:35.126
cm69cfsjz002xlrp0mif4qbhg,2025-01-23 00:00:00,cm66h41k6000hlrhg3mbjp251,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.951,2025-01-23 13:04:35.126
cm69cfshu0007lrp0b2y76lw0,2025-01-23 00:00:00,cm66h41k6000ilrhgfbz603pg,0,0,0,0,100.00,0.00,f,,2025-01-23 13:03:11.83,2025-01-23 13:04:35.126
cm69cfshy000dlrp0b7pr7x3t,2025-01-23 00:00:00,cm66h41k6000jlrhg1u09gpcc,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.833,2025-01-23 13:04:35.126
cm69cfsii000llrp06vfbjxy4,2025-01-23 00:00:00,cm66h41k6000klrhgs6gdalx4,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.836,2025-01-23 13:04:35.126
cm69cfsju002vlrp0nz5wrykn,2025-01-23 00:00:00,cm66h41k6000llrhg0hejko4l,0,0,0,0,100.00,800.00,f,,2025-01-23 13:03:11.947,2025-01-23 13:04:35.126
cm69cfshr0003lrp07x2vo7zm,2025-01-23 00:00:00,cm66h41k6000mlrhgbnz9r8cj,0,0,0,0,100.00,1300.00,f,,2025-01-23 13:03:11.829,2025-01-23 13:04:35.126
cm69cfsht0005lrp0lt3vsjw7,2025-01-23 00:00:00,cm66h41k6000nlrhg1mcb2vzq,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.83,2025-01-23 13:04:35.126
cm69cfshv0009lrp0qiud97vo,2025-01-23 00:00:00,cm66h41k6000olrhgg07gxahz,0,0,0,0,100.00,700.00,f,,2025-01-23 13:03:11.831,2025-01-23 13:04:35.126
cm69cfshz000flrp0ci61a009,2025-01-23 00:00:00,cm66h41k7000plrhgfrs0ue04,0,0,0,0,100.00,3000.00,f,,2025-01-23 13:03:11.833,2025-01-23 13:04:35.126
cm69cfsik000plrp0iql2fznf,2025-01-23 00:00:00,cm66h41k7000qlrhgszry31l1,0,0,0,0,100.00,6000.00,f,,2025-01-23 13:03:11.838,2025-01-23 13:04:35.126
cm69cfsi2000jlrp0tuiku2h4,2025-01-23 00:00:00,cm66h41k7000rlrhga9ltj5rf,0,0,0,0,100.00,8000.00,f,,2025-01-23 13:03:11.835,2025-01-23 13:04:35.126
cm69cfsi0000hlrp0deui42lq,2025-01-23 00:00:00,cm66h41k7000slrhgiv1alze1,0,0,0,0,100.00,14000.00,f,,2025-01-23 13:03:11.834,2025-01-23 13:04:35.126
cm69cfsio000vlrp0vuxj1vn7,2025-01-23 00:00:00,cm66h41k7000tlrhgddfgop1c,0,0,0,0,100.00,3500.00,f,,2025-01-23 13:03:11.84,2025-01-23 13:04:35.126
cm69cfsij000nlrp0sakgjn47,2025-01-23 00:00:00,cm66h41k7000ulrhgw5wvf814,0,0,0,0,100.00,0.00,f,,2025-01-23 13:03:11.837,2025-01-23 13:04:35.126
cm69cfsip000xlrp0juri6gg0,2025-01-23 00:00:00,cm66h41k7000vlrhg0p3nxakr,0,0,0,0,100.00,5500.00,f,,2025-01-23 13:03:11.84,2025-01-23 13:04:35.126
cm69cfsiq000zlrp0su6byw3l,2025-01-23 00:00:00,cm66h41k7000wlrhg8s5jo2ww,0,0,0,0,100.00,3500.00,f,,2025-01-23 13:03:11.841,2025-01-23 13:04:35.126
cm69cfsiq0011lrp0zp4vkgo4,2025-01-23 00:00:00,cm66h41k7000xlrhghrr4917x,0,0,0,0,100.00,9000.00,f,,2025-01-23 13:03:11.842,2025-01-23 13:04:35.126
cm69cfsiq0013lrp0hnqzxs9r,2025-01-23 00:00:00,cm66h41k7000ylrhgt1n7993w,0,0,0,0,100.00,3000.00,f,,2025-01-23 13:03:11.842,2025-01-23 13:04:35.126
cm69cfsir0015lrp04j26cx9e,2025-01-23 00:00:00,cm66h41k7000zlrhgbetx41ep,0,0,0,0,100.00,2000.00,f,,2025-01-23 13:03:11.843,2025-01-23 13:04:35.126
cm69cfsis0017lrp0my7iki5b,2025-01-23 00:00:00,cm66h41k70010lrhgd6guiy3t,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.843,2025-01-23 13:04:35.126
cm69cfsit0019lrp0qha3mjbv,2025-01-23 00:00:00,cm66h41k80011lrhgid5xqv9n,0,0,0,0,100.00,2500.00,f,,2025-01-23 13:03:11.845,2025-01-23 13:04:35.126
cm69cfsiu001blrp0mzybk5qs,2025-01-23 00:00:00,cm66h41k80012lrhgat8nwdog,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.845,2025-01-23 13:04:35.126
cm69cfsiu001dlrp078c5ucm6,2025-01-23 00:00:00,cm66h41k80013lrhge0zucdcp,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.846,2025-01-23 13:04:35.126
[iban],2025-01-23 00:00:00,cm66h41k80014lrhgq9u68ucs,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.846,2025-01-23 13:04:35.126
cm69cfsiv001hlrp05ng67g9t,2025-01-23 00:00:00,cm66h41k80015lrhg21779gfx,0,0,0,0,100.00,0.00,f,,2025-01-23 13:03:11.847,2025-01-23 13:04:35.126
cm69cfsiw001jlrp0bpndc6a1,2025-01-23 00:00:00,cm66h41k80016lrhg9vu6yoo3,0,0,0,0,100.00,800.00,f,,2025-01-23 13:03:11.848,2025-01-23 13:04:35.126
cm69cfsix001llrp0owefcipv,2025-01-23 00:00:00,cm66h41k80017lrhg306e61j1,0,0,0,0,100.00,800.00,f,,2025-01-23 13:03:11.848,2025-01-23 13:04:35.126
cm69cfsix001nlrp0z4bpusli,2025-01-23 00:00:00,cm66h41k80018lrhg33dv13wi,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.849,2025-01-23 13:04:35.126
cm69cfsiy001plrp0kbwkhc2v,2025-01-23 00:00:00,cm66h41k80019lrhgjdq6uo7q,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.851,2025-01-23 13:04:35.126
cm69cfsiy001rlrp0ltlm1wpx,2025-01-23 00:00:00,cm66h41k8001alrhgbhq90abo,0,0,0,0,100.00,600.00,f,,2025-01-23 13:03:11.851,2025-01-23 13:04:35.126
cm69cfsiz001tlrp0fvpm4zyc,2025-01-23 00:00:00,cm66h41k8001blrhg06srjgu8,0,0,0,0,100.00,3000.00,f,,2025-01-23 13:03:11.851,2025-01-23 13:04:35.126
cm69cfsj0001vlrp07yi7ncff,2025-01-23 00:00:00,cm66h41k8001clrhg0kg64rh7,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.852,2025-01-23 13:04:35.126
cm69cfsj1001xlrp0bmzndkr7,2025-01-23 00:00:00,cm66h41k8001dlrhg33s2c310,0,0,0,0,100.00,1200.00,f,,2025-01-23 13:03:11.854,2025-01-23 13:04:35.126
cm69cfsj1001zlrp05sue36e7,2025-01-23 00:00:00,cm66h41k9001elrhgh2rcz7zw,0,0,0,0,100.00,1200.00,f,,2025-01-23 13:03:11.856,2025-01-23 13:04:35.126
cm69cfsj20021lrp0jag4fqpa,2025-01-23 00:00:00,cm66h41k9001flrhg8qnvsnd7,0,0,0,0,100.00,600.00,f,,2025-01-23 13:03:11.858,2025-01-23 13:04:35.126
cm69cfsj30023lrp054qinxfs,2025-01-23 00:00:00,cm66h41k9001glrhgrh75tluf,0,0,0,0,100.00,0.00,f,,2025-01-23 13:03:11.858,2025-01-23 13:04:35.126
cm69cfsj30025lrp0geb5gjks,2025-01-23 00:00:00,cm66h41k9001hlrhg9c87grek,0,0,0,0,100.00,1000.00,f,,2025-01-23 13:03:11.859,2025-01-23 13:04:35.126
cm69cfsjd0028lrp0799qdvup,2025-01-23 00:00:00,cm66h41k9001ilrhgh45k1twz,0,0,0,0,100.00,2000.00,f,,2025-01-23 13:03:11.859,2025-01-23 13:04:35.126
cm69cfsjh002flrp083z4w7q8,2025-01-23 00:00:00,cm66h41k9001jlrhgi5ekv6zs,0,0,0,0,100.00,2500.00,f,,2025-01-23 13:03:11.86,2025-01-23 13:04:35.126
cm69cfsjd0029lrp0qfybow14,2025-01-23 00:00:00,cm66h41k9001klrhg3e5uj8zf,0,0,0,0,100.00,2500.00,f,,2025-01-23 13:03:11.859,2025-01-23 13:04:35.126
cm69cfsjg002blrp0mtkiagqo,2025-01-23 00:00:00,cm66h41k9001llrhgjgmolrk1,0,0,0,0,100.00,600.00,f,,2025-01-23 13:03:11.86,2025-01-23 13:04:35.126
cm69cfsjg002dlrp0sth5ws0f,2025-01-23 00:00:00,cm66h41k9001mlrhgqzz24u8f,0,0,0,0,100.00,2000.00,f,,2025-01-23 13:03:11.86,2025-01-23 13:04:35.126
cm69cfsjh002hlrp07d17t2ea,2025-01-23 00:00:00,cm66h41k9001nlrhg63pudsta,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.865,2025-01-23 13:04:35.126
cm69cfsjo002llrp0nr50scyp,2025-01-23 00:00:00,cm66h41k9001olrhg328fx5ue,0,0,0,0,100.00,600.00,f,,2025-01-23 13:03:11.866,2025-01-23 13:04:35.126
cm69cfsjo002mlrp0gj40fcr1,2025-01-23 00:00:00,cm66h41k9001plrhga0i3uyto,0,0,0,0,100.00,2500.00,f,,2025-01-23 13:03:11.867,2025-01-23 13:04:35.126
cm69cfsjo002nlrp0w4wytzi4,2025-01-23 00:00:00,cm66h41k9001qlrhg8y23wztf,0,0,0,0,100.00,1500.00,f,,2025-01-23 13:03:11.868,2025-01-23 13:04:35.126
